"n","iso3","region_key"
"arg","arg","enerdata56_arg"
"aus","aus","enerdata56_aus"
"aut","aut","enerdata56_aut"
"bel","bel","enerdata56_bel"
"bgr","bgr","enerdata56_bgr"
"blt","EST","enerdata56_blt"
"blt","LTU","enerdata56_blt"
"blt","LVA","enerdata56_blt"
"bra","bra","enerdata56_bra"
"can","can","enerdata56_can"
"chl","chl","enerdata56_chl"
"chn","chn","enerdata56_chn"
"cor","KOR","enerdata56_cor"
"cro","HRV","enerdata56_cro"
"dnk","dnk","enerdata56_dnk"
"egy","egy","enerdata56_egy"
"esp","esp","enerdata56_esp"
"fin","fin","enerdata56_fin"
"fra","fra","enerdata56_fra"
"gbr","gbr","enerdata56_gbr"
"golf57","ARE","enerdata56_golf57"
"golf57","BHR","enerdata56_golf57"
"golf57","IRN","enerdata56_golf57"
"golf57","IRQ","enerdata56_golf57"
"golf57","KWT","enerdata56_golf57"
"golf57","OMN","enerdata56_golf57"
"golf57","QAT","enerdata56_golf57"
"golf57","SAU","enerdata56_golf57"
"golf57","YEM","enerdata56_golf57"
"grc","grc","enerdata56_grc"
"hun","hun","enerdata56_hun"
"idn","idn","enerdata56_idn"
"irl","irl","enerdata56_irl"
"ita","ita","enerdata56_ita"
"jpn","jpn","enerdata56_jpn"
"meme","ISR","enerdata56_meme"
"meme","JOR","enerdata56_meme"
"meme","LBN","enerdata56_meme"
"meme","PSE","enerdata56_meme"
"meme","SYR","enerdata56_meme"
"mex","mex","enerdata56_mex"
"mys","mys","enerdata56_mys"
"nde","IND","enerdata56_nde"
"nld","nld","enerdata56_nld"
"noan","ESH","enerdata56_noan"
"noan","MAR","enerdata56_noan"
"noan","TUN","enerdata56_noan"
"noap","DZA","enerdata56_noap"
"noap","LBY","enerdata56_noap"
"nor","nor","enerdata56_nor"
"oeu","ALA","enerdata56_oeu"
"oeu","ALB","enerdata56_oeu"
"oeu","AND","enerdata56_oeu"
"oeu","BIH","enerdata56_oeu"
"oeu","CYP","enerdata56_oeu"
"oeu","FRO","enerdata56_oeu"
"oeu","GGY","enerdata56_oeu"
"oeu","GIB","enerdata56_oeu"
"oeu","GRL","enerdata56_oeu"
"oeu","IMN","enerdata56_oeu"
"oeu","ISL","enerdata56_oeu"
"oeu","JEY","enerdata56_oeu"
"oeu","KSV","enerdata56_oeu"
"oeu","LIE","enerdata56_oeu"
"oeu","LUX","enerdata56_oeu"
"oeu","MCO","enerdata56_oeu"
"oeu","MKD","enerdata56_oeu"
"oeu","MLT","enerdata56_oeu"
"oeu","MNE","enerdata56_oeu"
"oeu","SJM","enerdata56_oeu"
"oeu","SMR","enerdata56_oeu"
"oeu","SPM","enerdata56_oeu"
"oeu","SRB","enerdata56_oeu"
"oeu","VAT","enerdata56_oeu"
"osea","BRN","enerdata56_osea"
"osea","CCK","enerdata56_osea"
"osea","HKG","enerdata56_osea"
"osea","KHM","enerdata56_osea"
"osea","LAO","enerdata56_osea"
"osea","MAC","enerdata56_osea"
"osea","MMR","enerdata56_osea"
"osea","MNG","enerdata56_osea"
"osea","PHL","enerdata56_osea"
"osea","PRK","enerdata56_osea"
"osea","SGP","enerdata56_osea"
"osea","TWN","enerdata56_osea"
"pol","pol","enerdata56_pol"
"prt","prt","enerdata56_prt"
"rcam","ABW","enerdata56_rcam"
"rcam","AIA","enerdata56_rcam"
"rcam","ATA","enerdata56_rcam"
"rcam","ATG","enerdata56_rcam"
"rcam","BES","enerdata56_rcam"
"rcam","BHS","enerdata56_rcam"
"rcam","BLM","enerdata56_rcam"
"rcam","BLZ","enerdata56_rcam"
"rcam","BMU","enerdata56_rcam"
"rcam","BRB","enerdata56_rcam"
"rcam","CRI","enerdata56_rcam"
"rcam","CUB","enerdata56_rcam"
"rcam","CUW","enerdata56_rcam"
"rcam","CYM","enerdata56_rcam"
"rcam","DMA","enerdata56_rcam"
"rcam","DOM","enerdata56_rcam"
"rcam","GLP","enerdata56_rcam"
"rcam","GRD","enerdata56_rcam"
"rcam","GTM","enerdata56_rcam"
"rcam","HND","enerdata56_rcam"
"rcam","HTI","enerdata56_rcam"
"rcam","JAM","enerdata56_rcam"
"rcam","KNA","enerdata56_rcam"
"rcam","LCA","enerdata56_rcam"
"rcam","MAF","enerdata56_rcam"
"rcam","MSR","enerdata56_rcam"
"rcam","MTQ","enerdata56_rcam"
"rcam","NIC","enerdata56_rcam"
"rcam","PAN","enerdata56_rcam"
"rcam","PRI","enerdata56_rcam"
"rcam","SGS","enerdata56_rcam"
"rcam","SLV","enerdata56_rcam"
"rcam","SXM","enerdata56_rcam"
"rcam","TCA","enerdata56_rcam"
"rcam","TTO","enerdata56_rcam"
"rcam","VCT","enerdata56_rcam"
"rcam","VGB","enerdata56_rcam"
"rcam","VIR","enerdata56_rcam"
"rcz","CZE","enerdata56_rcz"
"rfa","DEU","enerdata56_rfa"
"ris","ARM","enerdata56_ris"
"ris","AZE","enerdata56_ris"
"ris","BLR","enerdata56_ris"
"ris","GEO","enerdata56_ris"
"ris","KAZ","enerdata56_ris"
"ris","KGZ","enerdata56_ris"
"ris","MDA","enerdata56_ris"
"ris","TJK","enerdata56_ris"
"ris","TKM","enerdata56_ris"
"ris","UZB","enerdata56_ris"
"rjan57","ASM","enerdata56_rjan57"
"rjan57","COK","enerdata56_rjan57"
"rjan57","CXR","enerdata56_rjan57"
"rjan57","FJI","enerdata56_rjan57"
"rjan57","FSM","enerdata56_rjan57"
"rjan57","GUM","enerdata56_rjan57"
"rjan57","HMD","enerdata56_rjan57"
"rjan57","KIR","enerdata56_rjan57"
"rjan57","MHL","enerdata56_rjan57"
"rjan57","MNP","enerdata56_rjan57"
"rjan57","NCL","enerdata56_rjan57"
"rjan57","NFK","enerdata56_rjan57"
"rjan57","NIU","enerdata56_rjan57"
"rjan57","NRU","enerdata56_rjan57"
"rjan57","NZL","enerdata56_rjan57"
"rjan57","PCN","enerdata56_rjan57"
"rjan57","PLW","enerdata56_rjan57"
"rjan57","PNG","enerdata56_rjan57"
"rjan57","PYF","enerdata56_rjan57"
"rjan57","SLB","enerdata56_rjan57"
"rjan57","TKL","enerdata56_rjan57"
"rjan57","TLS","enerdata56_rjan57"
"rjan57","TON","enerdata56_rjan57"
"rjan57","TUV","enerdata56_rjan57"
"rjan57","UMI","enerdata56_rjan57"
"rjan57","VUT","enerdata56_rjan57"
"rjan57","WLF","enerdata56_rjan57"
"rjan57","WSM","enerdata56_rjan57"
"rom","ROU","enerdata56_rom"
"rsaf","AGO","enerdata56_rsaf"
"rsaf","ATF","enerdata56_rsaf"
"rsaf","BDI","enerdata56_rsaf"
"rsaf","BEN","enerdata56_rsaf"
"rsaf","BFA","enerdata56_rsaf"
"rsaf","BVT","enerdata56_rsaf"
"rsaf","BWA","enerdata56_rsaf"
"rsaf","CAF","enerdata56_rsaf"
"rsaf","CIV","enerdata56_rsaf"
"rsaf","CMR","enerdata56_rsaf"
"rsaf","COD","enerdata56_rsaf"
"rsaf","COG","enerdata56_rsaf"
"rsaf","COM","enerdata56_rsaf"
"rsaf","CPV","enerdata56_rsaf"
"rsaf","DJI","enerdata56_rsaf"
"rsaf","ERI","enerdata56_rsaf"
"rsaf","ETH","enerdata56_rsaf"
"rsaf","GAB","enerdata56_rsaf"
"rsaf","GHA","enerdata56_rsaf"
"rsaf","GIN","enerdata56_rsaf"
"rsaf","GMB","enerdata56_rsaf"
"rsaf","GNB","enerdata56_rsaf"
"rsaf","GNQ","enerdata56_rsaf"
"rsaf","IOT","enerdata56_rsaf"
"rsaf","KEN","enerdata56_rsaf"
"rsaf","LBR","enerdata56_rsaf"
"rsaf","LSO","enerdata56_rsaf"
"rsaf","MDG","enerdata56_rsaf"
"rsaf","MLI","enerdata56_rsaf"
"rsaf","MOZ","enerdata56_rsaf"
"rsaf","MRT","enerdata56_rsaf"
"rsaf","MUS","enerdata56_rsaf"
"rsaf","MWI","enerdata56_rsaf"
"rsaf","MYT","enerdata56_rsaf"
"rsaf","NAM","enerdata56_rsaf"
"rsaf","NER","enerdata56_rsaf"
"rsaf","NGA","enerdata56_rsaf"
"rsaf","REU","enerdata56_rsaf"
"rsaf","RWA","enerdata56_rsaf"
"rsaf","SDN","enerdata56_rsaf"
"rsaf","SEN","enerdata56_rsaf"
"rsaf","SHN","enerdata56_rsaf"
"rsaf","SLE","enerdata56_rsaf"
"rsaf","SOM","enerdata56_rsaf"
"rsaf","SSD","enerdata56_rsaf"
"rsaf","STP","enerdata56_rsaf"
"rsaf","SWZ","enerdata56_rsaf"
"rsaf","SYC","enerdata56_rsaf"
"rsaf","TCD","enerdata56_rsaf"
"rsaf","TGO","enerdata56_rsaf"
"rsaf","TZA","enerdata56_rsaf"
"rsaf","UGA","enerdata56_rsaf"
"rsaf","ZMB","enerdata56_rsaf"
"rsaf","ZWE","enerdata56_rsaf"
"rsam","BOL","enerdata56_rsam"
"rsam","COL","enerdata56_rsam"
"rsam","ECU","enerdata56_rsam"
"rsam","FLK","enerdata56_rsam"
"rsam","GUF","enerdata56_rsam"
"rsam","GUY","enerdata56_rsam"
"rsam","PER","enerdata56_rsam"
"rsam","PRY","enerdata56_rsam"
"rsam","SUR","enerdata56_rsam"
"rsam","URY","enerdata56_rsam"
"rsam","VEN","enerdata56_rsam"
"rsas","AFG","enerdata56_rsas"
"rsas","BGD","enerdata56_rsas"
"rsas","BTN","enerdata56_rsas"
"rsas","LKA","enerdata56_rsas"
"rsas","MDV","enerdata56_rsas"
"rsas","NPL","enerdata56_rsas"
"rsas","PAK","enerdata56_rsas"
"rsl","SVK","enerdata56_rsl"
"rus","rus","enerdata56_rus"
"slo","SVN","enerdata56_slo"
"sui","CHE","enerdata56_sui"
"swe","swe","enerdata56_swe"
"tha","tha","enerdata56_tha"
"tur","tur","enerdata56_tur"
"ukr","ukr","enerdata56_ukr"
"usa","usa","enerdata56_usa"
"vnm","vnm","enerdata56_vnm"
"zaf","zaf","enerdata56_zaf"
"arg","arg","enerdata35_arg"
"aus","aus","enerdata35_aus"
"bra","bra","enerdata35_bra"
"can","can","enerdata35_can"
"chl","chl","enerdata35_chl"
"chn","chn","enerdata35_chn"
"cor","KOR","enerdata35_cor"
"egy","egy","enerdata35_egy"
"eu","AUT","enerdata35_eu"
"eu","BEL","enerdata35_eu"
"eu","BGR","enerdata35_eu"
"eu","CYP","enerdata35_eu"
"eu","CZE","enerdata35_eu"
"eu","DEU","enerdata35_eu"
"eu","DNK","enerdata35_eu"
"eu","ESP","enerdata35_eu"
"eu","EST","enerdata35_eu"
"eu","FIN","enerdata35_eu"
"eu","FRA","enerdata35_eu"
"eu","GBR","enerdata35_eu"
"eu","GIB","enerdata35_eu"
"eu","GLP","enerdata35_eu"
"eu","GRC","enerdata35_eu"
"eu","GUF","enerdata35_eu"
"eu","HRV","enerdata35_eu"
"eu","HUN","enerdata35_eu"
"eu","IRL","enerdata35_eu"
"eu","ITA","enerdata35_eu"
"eu","LTU","enerdata35_eu"
"eu","LUX","enerdata35_eu"
"eu","LVA","enerdata35_eu"
"eu","MAF","enerdata35_eu"
"eu","MLT","enerdata35_eu"
"eu","MTQ","enerdata35_eu"
"eu","MYT","enerdata35_eu"
"eu","NLD","enerdata35_eu"
"eu","POL","enerdata35_eu"
"eu","PRT","enerdata35_eu"
"eu","REU","enerdata35_eu"
"eu","ROU","enerdata35_eu"
"eu","SVK","enerdata35_eu"
"eu","SVN","enerdata35_eu"
"eu","SWE","enerdata35_eu"
"golf57","ARE","enerdata35_golf57"
"golf57","BHR","enerdata35_golf57"
"golf57","IRN","enerdata35_golf57"
"golf57","IRQ","enerdata35_golf57"
"golf57","KWT","enerdata35_golf57"
"golf57","OMN","enerdata35_golf57"
"golf57","QAT","enerdata35_golf57"
"golf57","SAU","enerdata35_golf57"
"golf57","YEM","enerdata35_golf57"
"idn","idn","enerdata35_idn"
"jpn","jpn","enerdata35_jpn"
"meme","ISR","enerdata35_meme"
"meme","JOR","enerdata35_meme"
"meme","LBN","enerdata35_meme"
"meme","PSE","enerdata35_meme"
"meme","SYR","enerdata35_meme"
"mex","mex","enerdata35_mex"
"mys","mys","enerdata35_mys"
"nde","IND","enerdata35_nde"
"noan","ESH","enerdata35_noan"
"noan","MAR","enerdata35_noan"
"noan","TUN","enerdata35_noan"
"noap","DZA","enerdata35_noap"
"noap","LBY","enerdata35_noap"
"nor","nor","enerdata35_nor"
"oeu","ALA","enerdata35_oeu"
"oeu","ALB","enerdata35_oeu"
"oeu","AND","enerdata35_oeu"
"oeu","BIH","enerdata35_oeu"
"oeu","FRO","enerdata35_oeu"
"oeu","GGY","enerdata35_oeu"
"oeu","GRL","enerdata35_oeu"
"oeu","IMN","enerdata35_oeu"
"oeu","ISL","enerdata35_oeu"
"oeu","JEY","enerdata35_oeu"
"oeu","KSV","enerdata35_oeu"
"oeu","LIE","enerdata35_oeu"
"oeu","MCO","enerdata35_oeu"
"oeu","MKD","enerdata35_oeu"
"oeu","MNE","enerdata35_oeu"
"oeu","SJM","enerdata35_oeu"
"oeu","SMR","enerdata35_oeu"
"oeu","SPM","enerdata35_oeu"
"oeu","SRB","enerdata35_oeu"
"oeu","VAT","enerdata35_oeu"
"osea","BRN","enerdata35_osea"
"osea","CCK","enerdata35_osea"
"osea","HKG","enerdata35_osea"
"osea","KHM","enerdata35_osea"
"osea","LAO","enerdata35_osea"
"osea","MAC","enerdata35_osea"
"osea","MMR","enerdata35_osea"
"osea","MNG","enerdata35_osea"
"osea","PHL","enerdata35_osea"
"osea","PRK","enerdata35_osea"
"osea","SGP","enerdata35_osea"
"osea","TWN","enerdata35_osea"
"rcam","ABW","enerdata35_rcam"
"rcam","AIA","enerdata35_rcam"
"rcam","ATA","enerdata35_rcam"
"rcam","ATG","enerdata35_rcam"
"rcam","BES","enerdata35_rcam"
"rcam","BHS","enerdata35_rcam"
"rcam","BLM","enerdata35_rcam"
"rcam","BLZ","enerdata35_rcam"
"rcam","BMU","enerdata35_rcam"
"rcam","BRB","enerdata35_rcam"
"rcam","CRI","enerdata35_rcam"
"rcam","CUB","enerdata35_rcam"
"rcam","CUW","enerdata35_rcam"
"rcam","CYM","enerdata35_rcam"
"rcam","DMA","enerdata35_rcam"
"rcam","DOM","enerdata35_rcam"
"rcam","GRD","enerdata35_rcam"
"rcam","GTM","enerdata35_rcam"
"rcam","HND","enerdata35_rcam"
"rcam","HTI","enerdata35_rcam"
"rcam","JAM","enerdata35_rcam"
"rcam","KNA","enerdata35_rcam"
"rcam","LCA","enerdata35_rcam"
"rcam","MSR","enerdata35_rcam"
"rcam","NIC","enerdata35_rcam"
"rcam","PAN","enerdata35_rcam"
"rcam","PRI","enerdata35_rcam"
"rcam","SGS","enerdata35_rcam"
"rcam","SLV","enerdata35_rcam"
"rcam","SXM","enerdata35_rcam"
"rcam","TCA","enerdata35_rcam"
"rcam","TTO","enerdata35_rcam"
"rcam","VCT","enerdata35_rcam"
"rcam","VGB","enerdata35_rcam"
"rcam","VIR","enerdata35_rcam"
"ris","ARM","enerdata35_ris"
"ris","AZE","enerdata35_ris"
"ris","BLR","enerdata35_ris"
"ris","GEO","enerdata35_ris"
"ris","KAZ","enerdata35_ris"
"ris","KGZ","enerdata35_ris"
"ris","MDA","enerdata35_ris"
"ris","TJK","enerdata35_ris"
"ris","TKM","enerdata35_ris"
"ris","UZB","enerdata35_ris"
"rjan57","ASM","enerdata35_rjan57"
"rjan57","COK","enerdata35_rjan57"
"rjan57","CXR","enerdata35_rjan57"
"rjan57","FJI","enerdata35_rjan57"
"rjan57","FSM","enerdata35_rjan57"
"rjan57","GUM","enerdata35_rjan57"
"rjan57","HMD","enerdata35_rjan57"
"rjan57","KIR","enerdata35_rjan57"
"rjan57","MHL","enerdata35_rjan57"
"rjan57","MNP","enerdata35_rjan57"
"rjan57","NCL","enerdata35_rjan57"
"rjan57","NFK","enerdata35_rjan57"
"rjan57","NIU","enerdata35_rjan57"
"rjan57","NRU","enerdata35_rjan57"
"rjan57","NZL","enerdata35_rjan57"
"rjan57","PCN","enerdata35_rjan57"
"rjan57","PLW","enerdata35_rjan57"
"rjan57","PNG","enerdata35_rjan57"
"rjan57","PYF","enerdata35_rjan57"
"rjan57","SLB","enerdata35_rjan57"
"rjan57","TKL","enerdata35_rjan57"
"rjan57","TLS","enerdata35_rjan57"
"rjan57","TON","enerdata35_rjan57"
"rjan57","TUV","enerdata35_rjan57"
"rjan57","UMI","enerdata35_rjan57"
"rjan57","VUT","enerdata35_rjan57"
"rjan57","WLF","enerdata35_rjan57"
"rjan57","WSM","enerdata35_rjan57"
"rsaf","AGO","enerdata35_rsaf"
"rsaf","ATF","enerdata35_rsaf"
"rsaf","BDI","enerdata35_rsaf"
"rsaf","BEN","enerdata35_rsaf"
"rsaf","BFA","enerdata35_rsaf"
"rsaf","BVT","enerdata35_rsaf"
"rsaf","BWA","enerdata35_rsaf"
"rsaf","CAF","enerdata35_rsaf"
"rsaf","CIV","enerdata35_rsaf"
"rsaf","CMR","enerdata35_rsaf"
"rsaf","COD","enerdata35_rsaf"
"rsaf","COG","enerdata35_rsaf"
"rsaf","COM","enerdata35_rsaf"
"rsaf","CPV","enerdata35_rsaf"
"rsaf","DJI","enerdata35_rsaf"
"rsaf","ERI","enerdata35_rsaf"
"rsaf","ETH","enerdata35_rsaf"
"rsaf","GAB","enerdata35_rsaf"
"rsaf","GHA","enerdata35_rsaf"
"rsaf","GIN","enerdata35_rsaf"
"rsaf","GMB","enerdata35_rsaf"
"rsaf","GNB","enerdata35_rsaf"
"rsaf","GNQ","enerdata35_rsaf"
"rsaf","IOT","enerdata35_rsaf"
"rsaf","KEN","enerdata35_rsaf"
"rsaf","LBR","enerdata35_rsaf"
"rsaf","LSO","enerdata35_rsaf"
"rsaf","MDG","enerdata35_rsaf"
"rsaf","MLI","enerdata35_rsaf"
"rsaf","MOZ","enerdata35_rsaf"
"rsaf","MRT","enerdata35_rsaf"
"rsaf","MUS","enerdata35_rsaf"
"rsaf","MWI","enerdata35_rsaf"
"rsaf","NAM","enerdata35_rsaf"
"rsaf","NER","enerdata35_rsaf"
"rsaf","NGA","enerdata35_rsaf"
"rsaf","RWA","enerdata35_rsaf"
"rsaf","SDN","enerdata35_rsaf"
"rsaf","SEN","enerdata35_rsaf"
"rsaf","SHN","enerdata35_rsaf"
"rsaf","SLE","enerdata35_rsaf"
"rsaf","SOM","enerdata35_rsaf"
"rsaf","SSD","enerdata35_rsaf"
"rsaf","STP","enerdata35_rsaf"
"rsaf","SWZ","enerdata35_rsaf"
"rsaf","SYC","enerdata35_rsaf"
"rsaf","TCD","enerdata35_rsaf"
"rsaf","TGO","enerdata35_rsaf"
"rsaf","TZA","enerdata35_rsaf"
"rsaf","UGA","enerdata35_rsaf"
"rsaf","ZMB","enerdata35_rsaf"
"rsaf","ZWE","enerdata35_rsaf"
"rsam","BOL","enerdata35_rsam"
"rsam","COL","enerdata35_rsam"
"rsam","ECU","enerdata35_rsam"
"rsam","FLK","enerdata35_rsam"
"rsam","GUY","enerdata35_rsam"
"rsam","PER","enerdata35_rsam"
"rsam","PRY","enerdata35_rsam"
"rsam","SUR","enerdata35_rsam"
"rsam","URY","enerdata35_rsam"
"rsam","VEN","enerdata35_rsam"
"rsas","AFG","enerdata35_rsas"
"rsas","BGD","enerdata35_rsas"
"rsas","BTN","enerdata35_rsas"
"rsas","LKA","enerdata35_rsas"
"rsas","MDV","enerdata35_rsas"
"rsas","NPL","enerdata35_rsas"
"rsas","PAK","enerdata35_rsas"
"rus","rus","enerdata35_rus"
"sui","CHE","enerdata35_sui"
"tha","tha","enerdata35_tha"
"tur","tur","enerdata35_tur"
"ukr","ukr","enerdata35_ukr"
"usa","usa","enerdata35_usa"
"vnm","vnm","enerdata35_vnm"
"zaf","zaf","enerdata35_zaf"
"brazil","BRA","witch17_brazil"
"canada","CAN","witch17_canada"
"canada","SPM","witch17_canada"
"china","CHN","witch17_china"
"china","HKG","witch17_china"
"china","MAC","witch17_china"
"china","TWN","witch17_china"
"europe","ALA","witch17_europe"
"europe","ALB","witch17_europe"
"europe","AND","witch17_europe"
"europe","AUT","witch17_europe"
"europe","BEL","witch17_europe"
"europe","BGR","witch17_europe"
"europe","BIH","witch17_europe"
"europe","CHE","witch17_europe"
"europe","CYP","witch17_europe"
"europe","CZE","witch17_europe"
"europe","DEU","witch17_europe"
"europe","DNK","witch17_europe"
"europe","ESP","witch17_europe"
"europe","EST","witch17_europe"
"europe","FIN","witch17_europe"
"europe","FRA","witch17_europe"
"europe","FRO","witch17_europe"
"europe","GBR","witch17_europe"
"europe","GGY","witch17_europe"
"europe","GIB","witch17_europe"
"europe","GRC","witch17_europe"
"europe","GRL","witch17_europe"
"europe","HRV","witch17_europe"
"europe","HUN","witch17_europe"
"europe","IMN","witch17_europe"
"europe","IRL","witch17_europe"
"europe","ISL","witch17_europe"
"europe","ITA","witch17_europe"
"europe","JEY","witch17_europe"
"europe","KSV","witch17_europe"
"europe","LIE","witch17_europe"
"europe","LTU","witch17_europe"
"europe","LUX","witch17_europe"
"europe","LVA","witch17_europe"
"europe","MCO","witch17_europe"
"europe","MKD","witch17_europe"
"europe","MLT","witch17_europe"
"europe","MNE","witch17_europe"
"europe","NLD","witch17_europe"
"europe","NOR","witch17_europe"
"europe","POL","witch17_europe"
"europe","PRT","witch17_europe"
"europe","ROU","witch17_europe"
"europe","SJM","witch17_europe"
"europe","SMR","witch17_europe"
"europe","SRB","witch17_europe"
"europe","SVK","witch17_europe"
"europe","SVN","witch17_europe"
"europe","SWE","witch17_europe"
"europe","VAT","witch17_europe"
"india","IND","witch17_india"
"indonesia","IDN","witch17_indonesia"
"jpnkor","JPN","witch17_jpnkor"
"jpnkor","KOR","witch17_jpnkor"
"jpnkor","PRK","witch17_jpnkor"
"laca","ABW","witch17_laca"
"laca","AIA","witch17_laca"
"laca","ARG","witch17_laca"
"laca","ATA","witch17_laca"
"laca","ATG","witch17_laca"
"laca","BES","witch17_laca"
"laca","BHS","witch17_laca"
"laca","BLM","witch17_laca"
"laca","BLZ","witch17_laca"
"laca","BMU","witch17_laca"
"laca","BOL","witch17_laca"
"laca","BRB","witch17_laca"
"laca","CHL","witch17_laca"
"laca","COL","witch17_laca"
"laca","CRI","witch17_laca"
"laca","CUB","witch17_laca"
"laca","CUW","witch17_laca"
"laca","CYM","witch17_laca"
"laca","DMA","witch17_laca"
"laca","DOM","witch17_laca"
"laca","ECU","witch17_laca"
"laca","FLK","witch17_laca"
"laca","GLP","witch17_laca"
"laca","GRD","witch17_laca"
"laca","GTM","witch17_laca"
"laca","GUF","witch17_laca"
"laca","GUY","witch17_laca"
"laca","HND","witch17_laca"
"laca","HTI","witch17_laca"
